mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
  inflating: ./tmp/input/ifad/ASDB16.txt  
  inflating: ./tmp/input/ifad/ASDB28.txt  
  inflating: ./tmp/input/ifad/ASDB14.txt  
  inflating: ./tmp/input/ifad/IF48.txt  
  inflating: ./tmp/input/ifad/IF60.txt  
  inflating: ./tmp/input/ifad/ASDB6.txt  
  inflating: ./tmp/input/ifad/WB38.txt  
  inflating: ./tmp/input/ifad/WB10.txt  
  inflating: ./tmp/input/ifad/AF10.txt  
  inflating: ./tmp/input/ifad/AF38.txt  
  inflating: ./tmp/input/ifad/AF39.txt  
  inflating: ./tmp/input/ifad/IDB10.txt  
  inflating: ./tmp/input/ifad/WB11.txt  
  inflating: ./tmp/input/ifad/WB39.txt  
  inflating: ./tmp/input/ifad/ASDB7.txt  
  inflating: ./tmp/input/ifad/IF61.txt  
  inflating: ./tmp/input/ifad/IF49.txt  
  inflating: ./tmp/input/ifad/ASDB15.txt  
  inflating: ./tmp/input/ifad/WB89.txt  
  inflating: ./tmp/input/ifad/WB62.txt  
  inflating: ./tmp/input/ifad/WB76.txt  
  inflating: ./tmp/input/ifad/IF2.txt  
  inflating: ./tmp/input/ifad/IF3.txt  
  inflating: ./tmp/input/ifad/WB77.txt  
  inflating: ./tmp/input/ifad/WB63.txt  
  inflating: ./tmp/input/ifad/WB88.txt  
  inflating: ./tmp/input/ifad/IF11.txt  
  inflating: ./tmp/input/ifad/IF39.txt  
  inflating: ./tmp/input/ifad/WB75.txt  
  inflating: ./tmp/input/ifad/WB61.txt  
  inflating: ./tmp/input/ifad/WB49.txt  
  inflating: ./tmp/input/ifad/IF1.txt  
  inflating: ./tmp/input/ifad/AF9.txt  
  inflating: ./tmp/input/ifad/WB48.txt  
  inflating: ./tmp/input/ifad/WB60.txt  
  inflating: ./tmp/input/ifad/WB74.txt  
  inflating: ./tmp/input/ifad/IF38.txt  
  inflating: ./tmp/input/ifad/IF10.txt  
  inflating: ./tmp/input/ifad/IF28.txt  
  inflating: ./tmp/input/ifad/WB8.txt  
  inflating: ./tmp/input/ifad/IF4.txt  
  inflating: ./tmp/input/ifad/WB58.txt  
  inflating: ./tmp/input/ifad/WB70.txt  
  inflating: ./tmp/input/ifad/WB64.txt  
  inflating: ./tmp/input/ifad/WB65.txt  
  inflating: ./tmp/input/ifad/WB71.txt  
  inflating: ./tmp/input/ifad/IF5.txt  
  inflating: ./tmp/input/ifad/WB59.txt  
  inflating: ./tmp/input/ifad/WB9.txt  
  inflating: ./tmp/input/ifad/IF15.txt  
  inflating: ./tmp/input/ifad/IF29.txt  
  inflating: ./tmp/input/ifad/IF17.txt  
  inflating: ./tmp/input/ifad/WB98.txt  
  inflating: ./tmp/input/ifad/IF7.txt  
  inflating: ./tmp/input/ifad/WB67.txt  
  inflating: ./tmp/input/ifad/WB73.txt  
  inflating: ./tmp/input/ifad/WB72.txt  
  inflating: ./tmp/input/ifad/WB66.txt  
  inflating: ./tmp/input/ifad/IF6.txt  
  inflating: ./tmp/input/ifad/WB99.txt  
  inflating: ./tmp/input/ifad/IF16.txt  
  inflating: ./tmp/input/ifad/IF27.txt  
  inflating: ./tmp/input/ifad/IF33.txt  
  inflating: ./tmp/input/ifad/WB80.txt  
  inflating: ./tmp/input/ifad/WB7.txt  
  inflating: ./tmp/input/ifad/WB94.txt  
  inflating: ./tmp/input/ifad/WB43.txt  
  inflating: ./tmp/input/ifad/WB57.txt  
  inflating: ./tmp/input/ifad/AF2.txt  
  inflating: ./tmp/input/ifad/AF43.txt  
  inflating: ./tmp/input/ifad/AF42.txt  
  inflating: ./tmp/input/ifad/AF3.txt  
  inflating: ./tmp/input/ifad/WB56.txt  
  inflating: ./tmp/input/ifad/WB42.txt  
  inflating: ./tmp/input/ifad/WB95.txt  
  inflating: ./tmp/input/ifad/WB6.txt  
  inflating: ./tmp/input/ifad/WB81.txt  
  inflating: ./tmp/input/ifad/IF32.txt  
  inflating: ./tmp/input/ifad/IF26.txt  
  inflating: ./tmp/input/ifad/IF24.txt  
  inflating: ./tmp/input/ifad/IF18.txt  
  inflating: ./tmp/input/ifad/WB4.txt  
  inflating: ./tmp/input/ifad/WB97.txt  
  inflating: ./tmp/input/ifad/WB83.txt  
  inflating: ./tmp/input/ifad/IF8.txt  
  inflating: ./tmp/input/ifad/WB54.txt  
  inflating: ./tmp/input/ifad/WB40.txt  
  inflating: ./tmp/input/ifad/WB68.txt  
  inflating: ./tmp/input/ifad/AF1.txt  
  inflating: ./tmp/input/ifad/AF40.txt  
  inflating: ./tmp/input/ifad/AF41.txt  
  inflating: ./tmp/input/ifad/WB69.txt  
  inflating: ./tmp/input/ifad/WB41.txt  
  inflating: ./tmp/input/ifad/IF9.txt  
  inflating: ./tmp/input/ifad/WB55.txt  
  inflating: ./tmp/input/ifad/WB82.txt  
  inflating: ./tmp/input/ifad/WB96.txt  
  inflating: ./tmp/input/ifad/WB5.txt  
  inflating: ./tmp/input/ifad/IF19.txt  
  inflating: ./tmp/input/ifad/IF25.txt  
  inflating: ./tmp/input/ifad/IF31.txt  
  inflating: ./tmp/input/ifad/IF35.txt  
  inflating: ./tmp/input/ifad/IF21.txt  
  inflating: ./tmp/input/ifad/WB92.txt  
  inflating: ./tmp/input/ifad/WB86.txt  
  inflating: ./tmp/input/ifad/WB79.txt  
  inflating: ./tmp/input/ifad/WB51.txt  
  inflating: ./tmp/input/ifad/WB45.txt  
  inflating: ./tmp/input/ifad/AF4.txt  
  inflating: ./tmp/input/ifad/AF45.txt  
  inflating: ./tmp/input/ifad/AF5.txt  
  inflating: ./tmp/input/ifad/WB44.txt  
  inflating: ./tmp/input/ifad/WB50.txt  
  inflating: ./tmp/input/ifad/WB78.txt  
  inflating: ./tmp/input/ifad/WB87.txt  
  inflating: ./tmp/input/ifad/WB93.txt  
  inflating: ./tmp/input/ifad/IF20.txt  
  inflating: ./tmp/input/ifad/IF34.txt  
  inflating: ./tmp/input/ifad/IF22.txt  
  inflating: ./tmp/input/ifad/WB85.txt  
  inflating: ./tmp/input/ifad/WB2.txt  
  inflating: ./tmp/input/ifad/WB91.txt  
  inflating: ./tmp/input/ifad/WB46.txt  
  inflating: ./tmp/input/ifad/WB52.txt  
  inflating: ./tmp/input/ifad/AF7.txt  
  inflating: ./tmp/input/ifad/metadata.csv  
  inflating: ./tmp/input/ifad/AF6.txt  
  inflating: ./tmp/input/ifad/WB53.txt  
  inflating: ./tmp/input/ifad/WB47.txt  
  inflating: ./tmp/input/ifad/WB90.txt  
  inflating: ./tmp/input/ifad/WB3.txt  
  inflating: ./tmp/input/ifad/WB84.txt  
  inflating: ./tmp/input/ifad/IF37.txt  
  inflating: ./tmp/input/ifad/IF23.txt  
  inflating: ./tmp/input/ifad/ASDB24.txt  
  inflating: ./tmp/input/ifad/ASDB18.txt  
  inflating: ./tmp/input/ifad/WB117.txt  
  inflating: ./tmp/input/ifad/IF44.txt  
  inflating: ./tmp/input/ifad/IF50.txt  
  inflating: ./tmp/input/ifad/WB103.txt  
  inflating: ./tmp/input/ifad/WB20.txt  
  inflating: ./tmp/input/ifad/WB34.txt  
  inflating: ./tmp/input/ifad/IDB1.txt  
  inflating: ./tmp/input/ifad/AF34.txt  
  inflating: ./tmp/input/ifad/AF20.txt  
  inflating: ./tmp/input/ifad/AF21.txt  
  inflating: ./tmp/input/ifad/WB35.txt  
  inflating: ./tmp/input/ifad/WB21.txt  
  inflating: ./tmp/input/ifad/IF51.txt  
  inflating: ./tmp/input/ifad/WB102.txt  
  inflating: ./tmp/input/ifad/WB116.txt  
  inflating: ./tmp/input/ifad/IF45.txt  
  inflating: ./tmp/input/ifad/ASDB19.txt  
  inflating: ./tmp/input/ifad/ASDB25.txt  
  inflating: ./tmp/input/ifad/ASDB27.txt  
  inflating: ./tmp/input/ifad/WB100.txt  
  inflating: ./tmp/input/ifad/IF53.txt  
  inflating: ./tmp/input/ifad/IF47.txt  
  inflating: ./tmp/input/ifad/WB114.txt  
  inflating: ./tmp/input/ifad/ASDB9.txt  
  inflating: ./tmp/input/ifad/WB37.txt  
  inflating: ./tmp/input/ifad/WB23.txt  
  inflating: ./tmp/input/ifad/IDB2.txt  
  inflating: ./tmp/input/ifad/AF23.txt  
  inflating: ./tmp/input/ifad/AF37.txt  
  inflating: ./tmp/input/ifad/AF36.txt  
  inflating: ./tmp/input/ifad/AF22.txt  
  inflating: ./tmp/input/ifad/WB22.txt  
  inflating: ./tmp/input/ifad/WB36.txt  
  inflating: ./tmp/input/ifad/ASDB8.txt  
  inflating: ./tmp/input/ifad/IF46.txt  
  inflating: ./tmp/input/ifad/WB115.txt  
  inflating: ./tmp/input/ifad/WB101.txt  
  inflating: ./tmp/input/ifad/IF52.txt  
  inflating: ./tmp/input/ifad/ASDB26.txt  
  inflating: ./tmp/input/ifad/ASDB22.txt  
  inflating: ./tmp/input/ifad/IF56.txt  
  inflating: ./tmp/input/ifad/WB105.txt  
  inflating: ./tmp/input/ifad/WB111.txt  
  inflating: ./tmp/input/ifad/IF42.txt  
  inflating: ./tmp/input/ifad/IDB7.txt  
  inflating: ./tmp/input/ifad/WB32.txt  
  inflating: ./tmp/input/ifad/WB26.txt  
  inflating: ./tmp/input/ifad/AF26.txt  
  inflating: ./tmp/input/ifad/AF32.txt  
  inflating: ./tmp/input/ifad/AF33.txt  
  inflating: ./tmp/input/ifad/AF27.txt  
  inflating: ./tmp/input/ifad/WB27.txt  
  inflating: ./tmp/input/ifad/WB33.txt  
  inflating: ./tmp/input/ifad/IDB6.txt  
  inflating: ./tmp/input/ifad/WB110.txt  
  inflating: ./tmp/input/ifad/IF43.txt  
  inflating: ./tmp/input/ifad/IF57.txt  
  inflating: ./tmp/input/ifad/WB104.txt  
  inflating: ./tmp/input/ifad/ASDB23.txt  
  inflating: ./tmp/input/ifad/ASDB21.txt  
  inflating: ./tmp/input/ifad/IF41.txt  
  inflating: ./tmp/input/ifad/WB112.txt  
  inflating: ./tmp/input/ifad/WB106.txt  
  inflating: ./tmp/input/ifad/IF55.txt  
  inflating: ./tmp/input/ifad/IDB4.txt  
  inflating: ./tmp/input/ifad/WB19.txt  
  inflating: ./tmp/input/ifad/WB25.txt  
  inflating: ./tmp/input/ifad/WB31.txt  
  inflating: ./tmp/input/ifad/AF31.txt  
  inflating: ./tmp/input/ifad/AF25.txt  
  inflating: ./tmp/input/ifad/AF24.txt  
  inflating: ./tmp/input/ifad/AF30.txt  
  inflating: ./tmp/input/ifad/WB30.txt  
  inflating: ./tmp/input/ifad/WB24.txt  
  inflating: ./tmp/input/ifad/IDB5.txt  
  inflating: ./tmp/input/ifad/WB18.txt  
  inflating: ./tmp/input/ifad/WB107.txt  
  inflating: ./tmp/input/ifad/IF54.txt  
  inflating: ./tmp/input/ifad/IF40.txt  
  inflating: ./tmp/input/ifad/WB113.txt  
  inflating: ./tmp/input/ifad/ASDB20.txt  
=== DIRECTORIES: ./tmp/input 
=== DIRECTORY: ./tmp/input/ifad 
=== metadata file: ./tmp/input/ifad/metadata.csv 
=== found metadata file
=== updating bibliographic database
Building study carrel named ifad
  FILE: cache/ASDB3.txt
OUTPUT: txt/ASDB3.txt
  FILE: cache/AF15.txt
OUTPUT: txt/AF15.txt
  FILE: cache/ASDB11.txt
OUTPUT: txt/ASDB11.txt
  FILE: cache/IDB8.txt
OUTPUT: txt/IDB8.txt
  FILE: cache/WB122.txt
OUTPUT: txt/WB122.txt
  FILE: cache/WB15.txt
OUTPUT: txt/WB15.txt
  FILE: cache/AF14.txt
OUTPUT: txt/AF14.txt
  FILE: cache/WB28.txt
OUTPUT: txt/WB28.txt
  FILE: cache/WB14.txt
OUTPUT: txt/WB14.txt
  FILE: cache/IF64.txt
OUTPUT: txt/IF64.txt
  FILE: cache/WB121.txt
OUTPUT: txt/WB121.txt
  FILE: cache/IF59.txt
OUTPUT: txt/IF59.txt
  FILE: cache/WB29.txt
OUTPUT: txt/WB29.txt
  FILE: cache/AF28.txt
OUTPUT: txt/AF28.txt
  FILE: cache/IDB9.txt
OUTPUT: txt/IDB9.txt
  FILE: cache/ASDB10.txt
OUTPUT: txt/ASDB10.txt
  FILE: cache/ASDB13.txt
OUTPUT: txt/ASDB13.txt
  FILE: cache/WB109.txt
OUTPUT: txt/WB109.txt
  FILE: cache/IF58.txt
OUTPUT: txt/IF58.txt
  FILE: cache/WB13.txt
OUTPUT: txt/WB13.txt
  FILE: cache/ASDB12.txt
OUTPUT: txt/ASDB12.txt
  FILE: cache/AF16.txt
OUTPUT: txt/AF16.txt
  FILE: cache/WB120.txt
OUTPUT: txt/WB120.txt
  FILE: cache/WB118.txt
OUTPUT: txt/WB118.txt
  FILE: cache/ASDB5.txt
OUTPUT: txt/ASDB5.txt
  FILE: cache/ASDB17.txt
OUTPUT: txt/ASDB17.txt
  FILE: cache/WB12.txt
OUTPUT: txt/WB12.txt
  FILE: cache/IF62.txt
OUTPUT: txt/IF62.txt
  FILE: cache/WB16.txt
OUTPUT: txt/WB16.txt
  FILE: cache/ASDB4.txt
OUTPUT: txt/ASDB4.txt
  FILE: cache/WB17.txt
OUTPUT: txt/WB17.txt
  FILE: cache/IDB13.txt
OUTPUT: txt/IDB13.txt
  FILE: cache/WB108.txt
OUTPUT: txt/WB108.txt
  FILE: cache/AF12.txt
OUTPUT: txt/AF12.txt
  FILE: cache/WB119.txt
OUTPUT: txt/WB119.txt
  FILE: cache/ASDB14.txt
OUTPUT: txt/ASDB14.txt
  FILE: cache/IF63.txt
OUTPUT: txt/IF63.txt
  FILE: cache/IDB12.txt
OUTPUT: txt/IDB12.txt
  FILE: cache/IF60.txt
OUTPUT: txt/IF60.txt
  FILE: cache/WB38.txt
OUTPUT: txt/WB38.txt
  FILE: cache/AF13.txt
OUTPUT: txt/AF13.txt
  FILE: cache/AF10.txt
OUTPUT: txt/AF10.txt
  FILE: cache/WB89.txt
OUTPUT: txt/WB89.txt
  FILE: cache/WB62.txt
OUTPUT: txt/WB62.txt
  FILE: cache/ASDB6.txt
OUTPUT: txt/ASDB6.txt
  FILE: cache/IF48.txt
OUTPUT: txt/IF48.txt
  FILE: cache/AF39.txt
OUTPUT: txt/AF39.txt
  FILE: cache/ASDB28.txt
OUTPUT: txt/ASDB28.txt
  FILE: cache/ASDB16.txt
OUTPUT: txt/ASDB16.txt
  FILE: cache/WB39.txt
OUTPUT: txt/WB39.txt
  FILE: cache/AF38.txt
OUTPUT: txt/AF38.txt
  FILE: cache/WB76.txt
OUTPUT: txt/WB76.txt
  FILE: cache/WB10.txt
OUTPUT: txt/WB10.txt
  FILE: cache/IF61.txt
OUTPUT: txt/IF61.txt
  FILE: cache/WB63.txt
OUTPUT: txt/WB63.txt
  FILE: cache/WB88.txt
OUTPUT: txt/WB88.txt
  FILE: cache/IF11.txt
OUTPUT: txt/IF11.txt
  FILE: cache/WB61.txt
OUTPUT: txt/WB61.txt
  FILE: cache/IF2.txt
OUTPUT: txt/IF2.txt
  FILE: cache/WB49.txt
OUTPUT: txt/WB49.txt
  FILE: cache/ASDB15.txt
OUTPUT: txt/ASDB15.txt
  FILE: cache/ASDB7.txt
OUTPUT: txt/ASDB7.txt
  FILE: cache/IDB10.txt
OUTPUT: txt/IDB10.txt
  FILE: cache/IF4.txt
OUTPUT: txt/IF4.txt
  FILE: cache/WB75.txt
OUTPUT: txt/WB75.txt
  FILE: cache/WB65.txt
OUTPUT: txt/WB65.txt
  FILE: cache/WB11.txt
OUTPUT: txt/WB11.txt
  FILE: cache/WB71.txt
OUTPUT: txt/WB71.txt
  FILE: cache/IF49.txt
OUTPUT: txt/IF49.txt
  FILE: cache/WB77.txt
OUTPUT: txt/WB77.txt
  FILE: cache/IF1.txt
OUTPUT: txt/IF1.txt
  FILE: cache/IF10.txt
OUTPUT: txt/IF10.txt
  FILE: cache/IF28.txt
OUTPUT: txt/IF28.txt
  FILE: cache/IF3.txt
OUTPUT: txt/IF3.txt
  FILE: cache/IF39.txt
OUTPUT: txt/IF39.txt
  FILE: cache/WB70.txt
OUTPUT: txt/WB70.txt
  FILE: cache/IF5.txt
OUTPUT: txt/IF5.txt
  FILE: cache/IF29.txt
OUTPUT: txt/IF29.txt
  FILE: cache/WB73.txt
OUTPUT: txt/WB73.txt
  FILE: cache/WB48.txt
OUTPUT: txt/WB48.txt
  FILE: cache/WB60.txt
OUTPUT: txt/WB60.txt
  FILE: cache/WB8.txt
OUTPUT: txt/WB8.txt
  FILE: cache/IF38.txt
OUTPUT: txt/IF38.txt
  FILE: cache/WB74.txt
OUTPUT: txt/WB74.txt
  FILE: cache/AF9.txt
OUTPUT: txt/AF9.txt
  FILE: cache/WB64.txt
OUTPUT: txt/WB64.txt
  FILE: cache/WB99.txt
OUTPUT: txt/WB99.txt
  FILE: cache/WB59.txt
OUTPUT: txt/WB59.txt
  FILE: cache/IF15.txt
OUTPUT: txt/IF15.txt
  FILE: cache/WB9.txt
OUTPUT: txt/WB9.txt
  FILE: cache/IF17.txt
OUTPUT: txt/IF17.txt
  FILE: cache/WB67.txt
OUTPUT: txt/WB67.txt
  FILE: cache/WB98.txt
OUTPUT: txt/WB98.txt
  FILE: cache/WB66.txt
OUTPUT: txt/WB66.txt
  FILE: cache/WB58.txt
OUTPUT: txt/WB58.txt
  FILE: cache/IF7.txt
OUTPUT: txt/IF7.txt
  FILE: cache/WB43.txt
OUTPUT: txt/WB43.txt
  FILE: cache/IF6.txt
OUTPUT: txt/IF6.txt
  FILE: cache/IF16.txt
OUTPUT: txt/IF16.txt
  FILE: cache/IF33.txt
OUTPUT: txt/IF33.txt
  FILE: cache/WB72.txt
OUTPUT: txt/WB72.txt
  FILE: cache/WB80.txt
OUTPUT: txt/WB80.txt
  FILE: cache/AF43.txt
OUTPUT: txt/AF43.txt
  FILE: cache/WB7.txt
OUTPUT: txt/WB7.txt
  FILE: cache/WB94.txt
OUTPUT: txt/WB94.txt
  FILE: cache/WB6.txt
OUTPUT: txt/WB6.txt
  FILE: cache/WB42.txt
OUTPUT: txt/WB42.txt
  FILE: cache/WB81.txt
OUTPUT: txt/WB81.txt
  FILE: cache/IF27.txt
OUTPUT: txt/IF27.txt
  FILE: cache/AF2.txt
OUTPUT: txt/AF2.txt
  FILE: cache/AF3.txt
OUTPUT: txt/AF3.txt
  FILE: cache/WB57.txt
OUTPUT: txt/WB57.txt
  FILE: cache/IF18.txt
OUTPUT: txt/IF18.txt
  FILE: cache/WB56.txt
OUTPUT: txt/WB56.txt
  FILE: cache/WB95.txt
OUTPUT: txt/WB95.txt
  FILE: cache/IF32.txt
OUTPUT: txt/IF32.txt
  FILE: cache/IF26.txt
OUTPUT: txt/IF26.txt
  FILE: cache/AF42.txt
OUTPUT: txt/AF42.txt
  FILE: cache/IF9.txt
OUTPUT: txt/IF9.txt
  FILE: cache/WB54.txt
OUTPUT: txt/WB54.txt
  FILE: cache/WB4.txt
OUTPUT: txt/WB4.txt
  FILE: cache/WB83.txt
OUTPUT: txt/WB83.txt
  FILE: cache/AF1.txt
OUTPUT: txt/AF1.txt
  FILE: cache/AF40.txt
OUTPUT: txt/AF40.txt
  FILE: cache/WB55.txt
OUTPUT: txt/WB55.txt
  FILE: cache/IF8.txt
OUTPUT: txt/IF8.txt
  FILE: cache/WB69.txt
OUTPUT: txt/WB69.txt
  FILE: cache/WB96.txt
OUTPUT: txt/WB96.txt
  FILE: cache/WB5.txt
OUTPUT: txt/WB5.txt
  FILE: cache/IF24.txt
OUTPUT: txt/IF24.txt
  FILE: cache/AF41.txt
OUTPUT: txt/AF41.txt
  FILE: cache/WB97.txt
OUTPUT: txt/WB97.txt
  FILE: cache/WB40.txt
OUTPUT: txt/WB40.txt
  FILE: cache/WB82.txt
OUTPUT: txt/WB82.txt
  FILE: cache/IF25.txt
OUTPUT: txt/IF25.txt
  FILE: cache/AF45.txt
OUTPUT: txt/AF45.txt
  FILE: cache/WB68.txt
OUTPUT: txt/WB68.txt
  FILE: cache/WB41.txt
OUTPUT: txt/WB41.txt
  FILE: cache/IF19.txt
OUTPUT: txt/IF19.txt
  FILE: cache/IF31.txt
OUTPUT: txt/IF31.txt
  FILE: cache/IF21.txt
OUTPUT: txt/IF21.txt
  FILE: cache/WB92.txt
OUTPUT: txt/WB92.txt
  FILE: cache/AF4.txt
OUTPUT: txt/AF4.txt
  FILE: cache/WB85.txt
OUTPUT: txt/WB85.txt
  FILE: cache/WB50.txt
OUTPUT: txt/WB50.txt
  FILE: cache/WB44.txt
OUTPUT: txt/WB44.txt
  FILE: cache/IF22.txt
OUTPUT: txt/IF22.txt
  FILE: cache/WB51.txt
OUTPUT: txt/WB51.txt
  FILE: cache/IF34.txt
OUTPUT: txt/IF34.txt
  FILE: cache/WB79.txt
OUTPUT: txt/WB79.txt
  FILE: cache/IF35.txt
OUTPUT: txt/IF35.txt
  FILE: cache/WB86.txt
OUTPUT: txt/WB86.txt
  FILE: cache/AF5.txt
OUTPUT: txt/AF5.txt
  FILE: cache/WB93.txt
OUTPUT: txt/WB93.txt
  FILE: cache/WB78.txt
OUTPUT: txt/WB78.txt
  FILE: cache/WB87.txt
OUTPUT: txt/WB87.txt
  FILE: cache/IF37.txt
OUTPUT: txt/IF37.txt
  FILE: cache/ASDB24.txt
OUTPUT: txt/ASDB24.txt
  FILE: cache/WB45.txt
OUTPUT: txt/WB45.txt
  FILE: cache/WB2.txt
OUTPUT: txt/WB2.txt
  FILE: cache/WB91.txt
OUTPUT: txt/WB91.txt
  FILE: cache/WB47.txt
OUTPUT: txt/WB47.txt
  FILE: cache/WB46.txt
OUTPUT: txt/WB46.txt
  FILE: cache/IF20.txt
OUTPUT: txt/IF20.txt
  FILE: cache/WB103.txt
OUTPUT: txt/WB103.txt
  FILE: cache/WB53.txt
OUTPUT: txt/WB53.txt
  FILE: cache/IF23.txt
OUTPUT: txt/IF23.txt
  FILE: cache/AF6.txt
OUTPUT: txt/AF6.txt
  FILE: cache/WB90.txt
OUTPUT: txt/WB90.txt
  FILE: cache/WB52.txt
OUTPUT: txt/WB52.txt
  FILE: cache/WB84.txt
OUTPUT: txt/WB84.txt
  FILE: cache/AF21.txt
OUTPUT: txt/AF21.txt
  FILE: cache/WB117.txt
OUTPUT: txt/WB117.txt
  FILE: cache/AF7.txt
OUTPUT: txt/AF7.txt
  FILE: cache/WB116.txt
OUTPUT: txt/WB116.txt
  FILE: cache/IF50.txt
OUTPUT: txt/IF50.txt
  FILE: cache/WB3.txt
OUTPUT: txt/WB3.txt
  FILE: cache/ASDB18.txt
OUTPUT: txt/ASDB18.txt
  FILE: cache/AF34.txt
OUTPUT: txt/AF34.txt
  FILE: cache/WB34.txt
OUTPUT: txt/WB34.txt
  FILE: cache/IF44.txt
OUTPUT: txt/IF44.txt
  FILE: cache/WB20.txt
OUTPUT: txt/WB20.txt
  FILE: cache/WB102.txt
OUTPUT: txt/WB102.txt
  FILE: cache/IF51.txt
OUTPUT: txt/IF51.txt
  FILE: cache/AF20.txt
OUTPUT: txt/AF20.txt
  FILE: cache/WB22.txt
OUTPUT: txt/WB22.txt
  FILE: cache/WB35.txt
OUTPUT: txt/WB35.txt
  FILE: cache/WB114.txt
OUTPUT: txt/WB114.txt
  FILE: cache/IF53.txt
OUTPUT: txt/IF53.txt
  FILE: cache/IDB1.txt
OUTPUT: txt/IDB1.txt
  FILE: cache/ASDB9.txt
OUTPUT: txt/ASDB9.txt
  FILE: cache/WB36.txt
OUTPUT: txt/WB36.txt
  FILE: cache/IF47.txt
OUTPUT: txt/IF47.txt
  FILE: cache/IDB2.txt
OUTPUT: txt/IDB2.txt
  FILE: cache/IF45.txt
OUTPUT: txt/IF45.txt
  FILE: cache/WB100.txt
OUTPUT: txt/WB100.txt
  FILE: cache/ASDB25.txt
OUTPUT: txt/ASDB25.txt
  FILE: cache/WB21.txt
OUTPUT: txt/WB21.txt
  FILE: cache/ASDB27.txt
OUTPUT: txt/ASDB27.txt
  FILE: cache/ASDB19.txt
OUTPUT: txt/ASDB19.txt
  FILE: cache/AF22.txt
OUTPUT: txt/AF22.txt
  FILE: cache/WB37.txt
OUTPUT: txt/WB37.txt
  FILE: cache/AF37.txt
OUTPUT: txt/AF37.txt
  FILE: cache/WB23.txt
OUTPUT: txt/WB23.txt
  FILE: cache/AF23.txt
OUTPUT: txt/AF23.txt
  FILE: cache/ASDB22.txt
OUTPUT: txt/ASDB22.txt
  FILE: cache/WB115.txt
OUTPUT: txt/WB115.txt
  FILE: cache/ASDB8.txt
OUTPUT: txt/ASDB8.txt
  FILE: cache/WB32.txt
OUTPUT: txt/WB32.txt
  FILE: cache/IF56.txt
OUTPUT: txt/IF56.txt
  FILE: cache/IF46.txt
OUTPUT: txt/IF46.txt
  FILE: cache/WB101.txt
OUTPUT: txt/WB101.txt
  FILE: cache/IF42.txt
OUTPUT: txt/IF42.txt
  FILE: cache/ASDB26.txt
OUTPUT: txt/ASDB26.txt
  FILE: cache/WB111.txt
OUTPUT: txt/WB111.txt
  FILE: cache/AF36.txt
OUTPUT: txt/AF36.txt
  FILE: cache/AF33.txt
OUTPUT: txt/AF33.txt
  FILE: cache/ASDB23.txt
OUTPUT: txt/ASDB23.txt
  FILE: cache/WB105.txt
OUTPUT: txt/WB105.txt
  FILE: cache/IDB7.txt
OUTPUT: txt/IDB7.txt
  FILE: cache/IDB6.txt
OUTPUT: txt/IDB6.txt
  FILE: cache/WB106.txt
OUTPUT: txt/WB106.txt
  FILE: cache/IF52.txt
OUTPUT: txt/IF52.txt
  FILE: cache/AF27.txt
OUTPUT: txt/AF27.txt
  FILE: cache/AF26.txt
